"","block","id","race","gender","age","age_cat"
"1","1",8307,"B","F",53,"3"
"2","1",10406,"B","M",43,"3"
"3","1",8267,"B","M",46,"3"
"4","1",5593,"W","M",37,"3"
"5","1",61,"B","F",51,"3"
"6","1",5438,"B","M",20,"1"
"7","1",5557,"B","M",51,"3"
"8","1",9924,"W","M",29,"2"
"9","1",4767,"W","M",39,"3"
"10","1",1733,"W","F",52,"3"
"11","1",4766,"W","M",26,"2"
"12","1",5647,"B","F",42,"3"
"13","1",8827,"L","M",26,"2"
"14","1",2719,"B","M",23,"1"
"15","1",1443,"B","M",45,"3"
"16","1",7652,"B","M",25,"2"
"17","1",3732,"B","M",26,"2"
"18","1",1024,"B","M",27,"2"
"19","1",10307,"B","M",31,"2"
"20","1",8613,"W","M",33,"2"
"21","1",6064,"W","F",31,"2"
"22","1",10452,"B","F",44,"3"
"23","1",8141,"W","M",21,"1"
"24","1",3398,"B","M",21,"1"
"25","1",8104,"B","F",42,"3"
"26","1",9644,"B","M",22,"1"
"27","1",3635,"B","F",24,"1"
"28","1",1642,"W","M",29,"2"
"29","1",9295,"L","M",30,"2"
"30","1",4105,"W","M",33,"2"
"31","1",8517,"B","M",23,"1"
"32","1",4841,"W","M",55,"3"
"33","1",10011,"B","M",45,"3"
"34","1",1441,"B","M",30,"2"
"35","1",2182,"B","F",26,"2"
"36","1",9435,"W","M",24,"1"
"37","1",1741,"B","M",24,"1"
"38","1",7324,"W","M",30,"2"
"39","1",2910,"W","M",42,"3"
"40","1",3957,"L","M",24,"1"
"41","1",1022,"B","F",31,"2"
"42","1",921,"B","M",30,"2"
"43","1",3115,"B","F",40,"3"
"44","1",7678,"B","M",28,"2"
"45","1",855,"B","M",38,"3"
"46","1",2393,"B","M",22,"1"
"47","1",9501,"L","M",45,"3"
"48","1",7412,"W","M",28,"2"
"49","1",10044,"W","M",34,"2"
"50","1",8938,"B","F",48,"3"
"51","2",3248,"W","M",70,"3"
"52","2",4943,"B","M",46,"3"
"53","2",3854,"B","M",22,"1"
"54","2",1103,"B","M",22,"1"
"55","2",4977,"W","M",39,"3"
"56","2",5765,"B","M",51,"3"
"57","2",2002,"W","M",49,"3"
"58","2",4860,"B","F",24,"1"
"59","2",1941,"B","M",28,"2"
"60","2",913,"B","M",31,"2"
"61","2",3010,"W","M",58,"3"
"62","2",7897,"W","F",24,"1"
"63","2",7920,"B","M",22,"1"
"64","2",375,"W","M",30,"2"
"65","2",4991,"B","M",58,"3"
"66","2",4546,"B","M",32,"2"
"67","2",8046,"B","M",27,"2"
"68","2",1066,"W","M",40,"3"
"69","2",5049,"W","F",26,"2"
"70","2",10502,"W","M",31,"2"
"71","2",4640,"B","M",25,"2"
"72","2",4098,"B","M",26,"2"
"73","2",7834,"B","M",33,"2"
"74","2",794,"B","M",29,"2"
"75","2",408,"W","F",22,"1"
"76","2",3647,"B","M",20,"1"
"77","2",5500,"W","M",72,"3"
"78","2",2034,"W","M",37,"3"
"79","2",726,"W","M",34,"2"
"80","2",9634,"L","M",24,"1"
"81","2",6189,"W","F",46,"3"
"82","2",4629,"W","M",55,"3"
"83","2",9407,"B","M",40,"3"
"84","2",6240,"B","M",50,"3"
"85","2",2525,"W","M",28,"2"
"86","2",8162,"A","M",48,"3"
"87","2",1195,"B","F",37,"3"
"88","2",2703,"B","M",51,"3"
"89","2",6207,"B","M",38,"3"
"90","2",10423,"W","M",28,"2"
"91","2",282,"W","M",45,"3"
"92","2",7032,"W","F",58,"3"
"93","2",838,"B","M",44,"3"
"94","2",10220,"B","M",24,"1"
"95","2",1490,"B","M",30,"2"
"96","2",6884,"W","M",29,"2"
"97","2",10748,"W","M",44,"3"
"98","2",1361,"B","M",27,"2"
"99","2",4161,"B","M",54,"3"
"100","2",5270,"B","M",31,"2"
"101","3",7416,"L","M",26,"2"
"102","3",8099,"W","M",28,"2"
"103","3",2685,"B","F",21,"1"
"104","3",2624,"B","M",51,"3"
"105","3",3768,"B","F",36,"3"
"106","3",10448,"B","M",48,"3"
"107","3",5614,"B","M",33,"2"
"108","3",2338,"L","M",59,"3"
"109","3",4029,"L","M",28,"2"
"110","3",4082,"W","M",24,"1"
"111","3",4426,"W","F",43,"3"
"112","3",7079,"W","M",25,"2"
"113","3",7840,"W","M",22,"1"
"114","3",9889,"B","M",35,"2"
"115","3",7315,"B","M",24,"1"
"116","3",2691,"B","M",54,"3"
"117","3",7010,"B","M",54,"3"
"118","3",7170,"W","M",22,"1"
"119","3",6314,"W","M",20,"1"
"120","3",999,"W","M",38,"3"
"121","3",4620,"W","M",41,"3"
"122","3",8909,"W","M",46,"3"
"123","3",5607,"W","M",38,"3"
"124","3",4126,"B","M",30,"2"
"125","3",6683,"B","F",24,"1"
"126","3",10390,"W","M",29,"2"
"127","3",10762,"L","F",26,"2"
"128","3",4703,"L","M",25,"2"
"129","3",9428,"W","M",52,"3"
"130","3",5917,"B","M",32,"2"
"131","3",5213,"L","M",33,"2"
"132","3",505,"B","M",29,"2"
"133","3",1833,"A","M",24,"1"
"134","3",5352,"B","M",24,"1"
"135","3",7224,"B","M",24,"1"
"136","3",10783,"W","M",66,"3"
"137","3",5217,"B","M",37,"3"
"138","3",4461,"W","M",64,"3"
"139","3",3510,"W","M",36,"3"
"140","3",9844,"W","M",51,"3"
"141","3",526,"W","F",21,"1"
"142","3",10824,"B","F",23,"1"
"143","3",9690,"B","F",26,"2"
"144","3",10919,"B","M",35,"2"
"145","3",2572,"B","F",28,"2"
"146","3",8528,"B","M",32,"2"
"147","3",1159,"B","F",53,"3"
"148","3",3234,"W","M",39,"3"
"149","3",1286,"W","M",24,"1"
"150","3",7219,"B","M",32,"2"
"151","4",2773,"B","F",49,"3"
"152","4",4558,"W","M",33,"2"
"153","4",9352,"W","M",20,"1"
"154","4",8924,"B","M",27,"2"
"155","4",853,"B","M",50,"3"
"156","4",1385,"B","M",28,"2"
"157","4",5489,"B","M",24,"1"
"158","4",5449,"W","M",32,"2"
"159","4",9919,"B","M",32,"2"
"160","4",1856,"W","M",21,"1"
"161","4",1162,"B","M",26,"2"
"162","4",10958,"W","F",49,"3"
"163","4",3794,"B","M",46,"3"
"164","4",5127,"W","F",25,"2"
"165","4",4193,"L","M",44,"3"
"166","4",9933,"B","M",27,"2"
"167","4",3738,"W","M",28,"2"
"168","4",9231,"W","M",35,"2"
"169","4",10709,"W","M",74,"3"
"170","4",3315,"W","M",62,"3"
"171","4",6386,"L","M",28,"2"
"172","4",6546,"L","M",28,"2"
"173","4",5830,"W","M",25,"2"
"174","4",3848,"B","M",26,"2"
"175","4",9242,"W","M",38,"3"
"176","4",4290,"B","M",29,"2"
"177","4",685,"B","F",46,"3"
"178","4",7517,"B","F",41,"3"
"179","4",7437,"W","F",29,"2"
"180","4",10137,"B","M",32,"2"
"181","4",9586,"B","F",22,"1"
"182","4",9467,"B","M",22,"1"
"183","4",9336,"B","M",26,"2"
"184","4",8532,"B","M",30,"2"
"185","4",2228,"B","M",19,"1"
"186","4",10591,"W","M",40,"3"
"187","4",5985,"W","M",65,"3"
"188","4",9328,"L","F",41,"3"
"189","4",1166,"B","M",27,"2"
"190","4",7830,"B","F",31,"2"
"191","4",6171,"B","F",45,"3"
"192","4",10150,"B","M",28,"2"
"193","4",4117,"W","F",48,"3"
"194","4",42,"B","M",32,"2"
"195","4",9686,"B","M",24,"1"
"196","4",10700,"B","M",36,"3"
"197","4",9399,"L","M",43,"3"
"198","4",9820,"B","M",29,"2"
"199","4",9609,"L","F",32,"2"
"200","4",7199,"B","M",28,"2"
"201","5",10319,"B","M",43,"3"
"202","5",2901,"B","M",26,"2"
"203","5",5307,"B","M",36,"3"
"204","5",2006,"B","M",22,"1"
"205","5",115,"B","F",26,"2"
"206","5",1044,"B","M",36,"3"
"207","5",7602,"B","M",31,"2"
"208","5",2737,"B","M",26,"2"
"209","5",2020,"L","M",28,"2"
"210","5",4996,"W","M",27,"2"
"211","5",1130,"W","M",30,"2"
"212","5",2195,"B","M",25,"2"
"213","5",3309,"W","M",26,"2"
"214","5",4342,"B","M",23,"1"
"215","5",7457,"B","M",26,"2"
"216","5",3863,"W","M",26,"2"
"217","5",5882,"B","M",44,"3"
"218","5",5543,"W","M",45,"3"
"219","5",6129,"B","M",28,"2"
"220","5",7636,"B","F",38,"3"
"221","5",3145,"B","M",30,"2"
"222","5",2156,"W","M",45,"3"
"223","5",7258,"B","M",26,"2"
"224","5",7003,"B","M",61,"3"
"225","5",10327,"W","M",23,"1"
"226","5",7958,"W","M",58,"3"
"227","5",6096,"B","M",20,"1"
"228","5",10401,"W","F",47,"3"
"229","5",6586,"W","F",53,"3"
"230","5",9357,"B","M",36,"3"
"231","5",6170,"B","M",29,"2"
"232","5",1160,"B","F",23,"1"
"233","5",6377,"W","M",27,"2"
"234","5",2533,"W","M",19,"1"
"235","5",9617,"B","M",27,"2"
"236","5",5433,"B","F",20,"1"
"237","5",9833,"W","M",67,"3"
"238","5",4122,"W","F",25,"2"
"239","5",2586,"W","M",40,"3"
"240","5",1870,"B","M",20,"1"
"241","5",2502,"L","M",45,"3"
"242","5",4724,"B","F",64,"3"
"243","5",2790,"W","M",43,"3"
"244","5",3602,"B","M",35,"2"
"245","5",10706,"B","M",42,"3"
"246","5",6251,"B","M",33,"2"
"247","5",1059,"B","M",24,"1"
"248","5",3322,"B","M",22,"1"
"249","5",4444,"W","F",25,"2"
"250","5",10076,"B","M",21,"1"
"251","6",9045,"W","M",46,"3"
"252","6",4258,"W","M",25,"2"
"253","6",4101,"B","M",31,"2"
"254","6",800,"B","M",55,"3"
"255","6",893,"L","M",31,"2"
"256","6",6908,"B","M",30,"2"
"257","6",8054,"B","M",53,"3"
"258","6",9150,"W","M",21,"1"
"259","6",4226,"W","M",31,"2"
"260","6",6424,"L","M",45,"3"
"261","6",4686,"B","F",50,"3"
"262","6",7578,"B","F",43,"3"
"263","6",4404,"B","F",28,"2"
"264","6",8188,"W","M",26,"2"
"265","6",7985,"B","M",35,"2"
"266","6",1865,"W","M",36,"3"
"267","6",8905,"W","M",52,"3"
"268","6",206,"W","F",29,"2"
"269","6",7472,"W","M",80,"3"
"270","6",7555,"W","F",64,"3"
"271","6",2955,"B","M",30,"2"
"272","6",7348,"B","M",38,"3"
"273","6",4967,"B","M",32,"2"
"274","6",8248,"W","M",28,"2"
"275","6",5575,"B","F",29,"2"
"276","6",6379,"W","M",22,"1"
"277","6",5134,"W","M",27,"2"
"278","6",227,"B","F",31,"2"
"279","6",6229,"W","M",38,"3"
"280","6",5923,"W","M",29,"2"
"281","6",7259,"W","M",26,"2"
"282","6",10008,"W","M",28,"2"
"283","6",9830,"W","M",48,"3"
"284","6",4637,"B","M",36,"3"
"285","6",8882,"B","M",22,"1"
"286","6",3289,"B","M",38,"3"
"287","6",3790,"W","M",29,"2"
"288","6",9437,"L","M",23,"1"
"289","6",9405,"B","F",38,"3"
"290","6",552,"W","M",22,"1"
"291","6",5852,"B","F",55,"3"
"292","6",2758,"B","M",25,"2"
"293","6",10878,"L","M",47,"3"
"294","6",8881,"B","M",40,"3"
"295","6",5330,"B","M",29,"2"
"296","6",4907,"B","M",31,"2"
"297","6",2605,"L","M",45,"3"
"298","6",10491,"W","M",29,"2"
"299","6",3215,"W","M",52,"3"
"300","6",2476,"B","M",26,"2"
"301","7",3246,"W","M",30,"2"
"302","7",3408,"W","F",19,"1"
"303","7",10721,"W","M",50,"3"
"304","7",6319,"B","M",23,"1"
"305","7",4028,"B","F",35,"2"
"306","7",1871,"B","F",25,"2"
"307","7",5993,"W","M",51,"3"
"308","7",5223,"B","F",23,"1"
"309","7",2718,"B","F",35,"2"
"310","7",9524,"W","M",29,"2"
"311","7",6801,"W","M",44,"3"
"312","7",10677,"B","M",29,"2"
"313","7",3642,"B","M",41,"3"
"314","7",5850,"W","F",25,"2"
"315","7",4609,"W","M",50,"3"
"316","7",6980,"B","F",28,"2"
"317","7",9268,"W","M",28,"2"
"318","7",2854,"B","M",31,"2"
"319","7",9979,"W","F",34,"2"
"320","7",10134,"L","M",25,"2"
"321","7",700,"B","M",26,"2"
"322","7",3692,"B","M",41,"3"
"323","7",2897,"W","M",28,"2"
"324","7",2353,"W","M",47,"3"
"325","7",2937,"W","M",20,"1"
"326","7",5027,"B","M",27,"2"
"327","7",5886,"W","M",53,"3"
"328","7",332,"B","F",30,"2"
"329","7",10528,"L","M",41,"3"
"330","7",5383,"B","F",19,"1"
"331","7",10921,"B","M",26,"2"
"332","7",3122,"W","M",46,"3"
"333","7",4403,"B","M",40,"3"
"334","7",5114,"W","M",50,"3"
"335","7",1032,"L","M",29,"2"
"336","7",3552,"W","M",28,"2"
"337","7",2072,"W","F",66,"3"
"338","7",5057,"B","F",49,"3"
"339","7",3783,"W","M",38,"3"
"340","7",3574,"B","M",24,"1"
"341","7",5263,"B","M",19,"1"
"342","7",9921,"B","M",27,"2"
"343","7",8171,"W","M",38,"3"
"344","7",7605,"B","M",49,"3"
"345","7",7012,"B","M",28,"2"
"346","7",4655,"W","M",31,"2"
"347","7",7245,"B","M",25,"2"
"348","7",10540,"W","F",31,"2"
"349","7",9801,"B","M",25,"2"
"350","7",7468,"W","M",42,"3"
"351","8",8045,"W","M",23,"1"
"352","8",10836,"B","M",25,"2"
"353","8",4436,"B","M",23,"1"
"354","8",3483,"W","M",39,"3"
"355","8",2396,"W","F",57,"3"
"356","8",6205,"B","M",53,"3"
"357","8",1904,"B","M",32,"2"
"358","8",6443,"W","M",28,"2"
"359","8",765,"B","M",66,"3"
"360","8",2121,"B","F",28,"2"
"361","8",189,"W","M",52,"3"
"362","8",7788,"B","M",33,"2"
"363","8",5485,"B","M",22,"1"
"364","8",8526,"B","F",26,"2"
"365","8",1796,"B","M",21,"1"
"366","8",2078,"W","M",43,"3"
"367","8",10498,"W","F",65,"3"
"368","8",4255,"W","M",27,"2"
"369","8",10499,"W","F",28,"2"
"370","8",7914,"W","M",55,"3"
"371","8",265,"B","M",28,"2"
"372","8",7445,"L","M",31,"2"
"373","8",763,"L","M",26,"2"
"374","8",6658,"B","M",39,"3"
"375","8",9832,"W","M",25,"2"
"376","8",7257,"W","M",24,"1"
"377","8",9031,"B","M",27,"2"
"378","8",956,"B","M",24,"1"
"379","8",4076,"B","M",33,"2"
"380","8",8278,"B","M",53,"3"
"381","8",7754,"W","M",25,"2"
"382","8",7340,"W","F",31,"2"
"383","8",5224,"B","M",25,"2"
"384","8",1834,"W","M",31,"2"
"385","8",829,"W","M",22,"1"
"386","8",9488,"W","M",21,"1"
"387","8",9747,"B","M",32,"2"
"388","8",5354,"B","M",24,"1"
"389","8",122,"B","M",30,"2"
"390","8",7723,"L","M",24,"1"
"391","8",363,"W","M",44,"3"
"392","8",4730,"W","M",20,"1"
"393","8",3056,"B","M",25,"2"
"394","8",3146,"L","M",37,"3"
"395","8",8835,"B","M",29,"2"
"396","8",3761,"B","M",42,"3"
"397","8",8036,"L","M",42,"3"
"398","8",10979,"B","M",43,"3"
"399","8",5553,"W","M",22,"1"
"400","8",3585,"W","M",54,"3"
"401","9",8306,"B","M",43,"3"
"402","9",5074,"B","M",33,"2"
"403","9",8791,"W","F",29,"2"
"404","9",2567,"W","M",38,"3"
"405","9",10369,"L","M",29,"2"
"406","9",5342,"W","M",47,"3"
"407","9",5600,"B","M",25,"2"
"408","9",6916,"B","M",23,"1"
"409","9",5420,"B","M",22,"1"
"410","9",8292,"B","M",28,"2"
"411","9",1689,"W","M",54,"3"
"412","9",8118,"B","M",34,"2"
"413","9",7323,"B","M",41,"3"
"414","9",10652,"B","M",33,"2"
"415","9",10925,"W","M",26,"2"
"416","9",8259,"B","M",58,"3"
"417","9",1212,"B","F",24,"1"
"418","9",5670,"W","M",18,"1"
"419","9",8705,"B","F",22,"1"
"420","9",9367,"B","F",25,"2"
"421","9",8847,"B","F",39,"3"
"422","9",10985,"B","M",30,"2"
"423","9",1559,"W","M",24,"1"
"424","9",9055,"L","F",21,"1"
"425","9",7178,"B","M",43,"3"
"426","9",8891,"W","M",56,"3"
"427","9",5821,"W","M",31,"2"
"428","9",3298,"W","M",31,"2"
"429","9",5745,"B","M",29,"2"
"430","9",9811,"B","F",25,"2"
"431","9",5370,"B","M",23,"1"
"432","9",10167,"B","M",24,"1"
"433","9",919,"L","M",36,"3"
"434","9",9534,"B","M",49,"3"
"435","9",9746,"L","M",23,"1"
"436","9",6595,"B","M",40,"3"
"437","9",6862,"B","M",31,"2"
"438","9",807,"W","M",23,"1"
"439","9",4441,"W","F",54,"3"
"440","9",9040,"B","M",34,"2"
"441","9",5096,"B","F",38,"3"
"442","9",730,"A","M",35,"2"
"443","9",9852,"B","M",21,"1"
"444","9",8253,"B","M",29,"2"
"445","9",9163,"B","M",31,"2"
"446","9",2780,"W","M",58,"3"
"447","9",4510,"W","M",54,"3"
"448","9",2405,"B","F",24,"1"
"449","9",1446,"W","M",35,"2"
"450","9",1314,"B","M",31,"2"
"451","10",6360,"W","M",39,"3"
"452","10",1841,"W","F",37,"3"
"453","10",657,"B","F",24,"1"
"454","10",6449,"B","M",51,"3"
"455","10",3055,"B","M",61,"3"
"456","10",9831,"L","M",29,"2"
"457","10",5372,"B","F",29,"2"
"458","10",8863,"L","M",31,"2"
"459","10",2687,"W","M",54,"3"
"460","10",8563,"L","M",27,"2"
"461","10",4748,"B","F",30,"2"
"462","10",4524,"W","M",20,"1"
"463","10",5968,"W","M",57,"3"
"464","10",4520,"B","F",30,"2"
"465","10",5673,"B","M",32,"2"
"466","10",3084,"B","F",50,"3"
"467","10",1522,"B","M",23,"1"
"468","10",9495,"L","M",21,"1"
"469","10",5249,"B","M",28,"2"
"470","10",2400,"B","M",30,"2"
"471","10",5369,"B","M",45,"3"
"472","10",10807,"W","M",25,"2"
"473","10",4870,"W","M",24,"1"
"474","10",2165,"B","M",53,"3"
"475","10",3641,"W","M",26,"2"
"476","10",8471,"B","M",23,"1"
"477","10",4182,"W","M",32,"2"
"478","10",5623,"W","M",32,"2"
"479","10",7148,"L","M",45,"3"
"480","10",4754,"B","M",47,"3"
"481","10",6690,"B","M",25,"2"
"482","10",5069,"B","M",24,"1"
"483","10",22,"B","M",25,"2"
"484","10",5563,"W","M",33,"2"
"485","10",10949,"B","M",19,"1"
"486","10",208,"W","M",44,"3"
"487","10",1300,"W","F",21,"1"
"488","10",7847,"W","M",30,"2"
"489","10",4593,"A","M",38,"3"
"490","10",2841,"W","M",24,"1"
"491","10",7099,"B","M",34,"2"
"492","10",3110,"W","M",21,"1"
"493","10",3952,"W","M",37,"3"
"494","10",9229,"B","M",22,"1"
"495","10",3255,"B","M",51,"3"
"496","10",1718,"B","M",25,"2"
"497","10",480,"B","M",20,"1"
"498","10",8438,"W","F",34,"2"
"499","10",10136,"B","M",34,"2"
"500","10",5387,"B","M",34,"2"
"501","11",8534,"W","F",44,"3"
"502","11",8403,"B","M",19,"1"
"503","11",6668,"B","M",29,"2"
"504","11",9172,"B","M",21,"1"
"505","11",3950,"W","M",38,"3"
"506","11",1191,"W","M",22,"1"
"507","11",8939,"B","F",26,"2"
