"","block","id","race","gender","age","age_cat"
"508","11",2907,"B","M",22,"1"
"509","11",2152,"B","F",42,"3"
"510","11",266,"L","M",54,"3"
"511","11",7508,"L","M",44,"3"
"512","11",5506,"W","M",24,"1"
"513","11",2638,"W","M",23,"1"
"514","11",3412,"W","M",25,"2"
"515","11",5689,"W","M",22,"1"
"516","11",8565,"B","M",30,"2"
"517","11",10703,"B","M",43,"3"
"518","11",7247,"B","F",24,"1"
"519","11",6339,"B","M",49,"3"
"520","11",469,"B","M",20,"1"
"521","11",8258,"B","M",26,"2"
"522","11",10169,"W","M",33,"2"
"523","11",2898,"W","F",31,"2"
"524","11",8777,"W","M",21,"1"
"525","11",9484,"W","F",41,"3"
"526","11",648,"B","M",57,"3"
"527","11",1611,"B","M",47,"3"
"528","11",4835,"B","M",37,"3"
"529","11",3293,"W","F",27,"2"
"530","11",10317,"B","M",62,"3"
"531","11",1157,"N","M",27,"2"
"532","11",4165,"B","M",22,"1"
"533","11",279,"L","M",57,"3"
"534","11",9971,"W","F",55,"3"
"535","11",9380,"W","M",38,"3"
"536","11",10931,"L","M",28,"2"
"537","11",4694,"W","M",44,"3"
"538","11",10492,"L","F",25,"2"
"539","11",6687,"W","M",39,"3"
"540","11",10267,"B","F",31,"2"
"541","11",8642,"W","M",61,"3"
"542","11",3347,"B","F",36,"3"
"543","11",4139,"B","M",35,"2"
"544","11",3562,"B","M",52,"3"
"545","11",10560,"W","M",41,"3"
"546","11",9685,"B","M",22,"1"
"547","11",8014,"B","M",52,"3"
"548","11",6164,"B","F",37,"3"
"549","11",10580,"W","F",22,"1"
"550","11",5939,"W","M",45,"3"
"551","12",9563,"W","M",22,"1"
"552","12",603,"B","M",29,"2"
"553","12",1467,"B","M",29,"2"
"554","12",2959,"B","M",26,"2"
"555","12",2543,"B","M",37,"3"
"556","12",9303,"B","M",30,"2"
"557","12",8107,"W","F",49,"3"
"558","12",2917,"W","M",26,"2"
"559","12",4940,"B","M",34,"2"
"560","12",2140,"W","F",59,"3"
"561","12",1615,"W","F",38,"3"
"562","12",8308,"B","M",27,"2"
"563","12",9953,"B","M",23,"1"
"564","12",6769,"W","F",40,"3"
"565","12",5635,"W","F",52,"3"
"566","12",7427,"B","M",27,"2"
"567","12",887,"B","M",30,"2"
"568","12",7987,"W","M",29,"2"
"569","12",3182,"B","M",25,"2"
"570","12",163,"W","M",43,"3"
"571","12",3022,"B","M",35,"2"
"572","12",8885,"B","M",22,"1"
"573","12",2456,"W","M",43,"3"
"574","12",4371,"W","M",57,"3"
"575","12",8929,"L","M",30,"2"
"576","12",4701,"W","M",38,"3"
"577","12",3508,"B","F",20,"1"
"578","12",4643,"B","M",32,"2"
"579","12",1943,"B","M",24,"1"
"580","12",5454,"W","F",25,"2"
"581","12",1629,"B","M",27,"2"
"582","12",9785,"W","M",47,"3"
"583","12",215,"B","M",31,"2"
"584","12",7640,"W","M",37,"3"
"585","12",4186,"W","M",59,"3"
"586","12",9597,"W","M",22,"1"
"587","12",9523,"B","M",30,"2"
"588","12",4881,"B","M",31,"2"
"589","12",6000,"B","F",23,"1"
"590","12",7234,"L","M",37,"3"
"591","12",7675,"W","M",20,"1"
"592","12",9246,"W","F",55,"3"
"593","12",6574,"B","F",31,"2"
"594","12",10656,"B","M",20,"1"
"595","12",10935,"L","M",31,"2"
"596","12",2765,"B","F",26,"2"
"597","12",5678,"B","M",38,"3"
"598","12",7112,"B","M",55,"3"
"599","12",1578,"W","M",39,"3"
"600","12",510,"L","M",51,"3"
"601","13",8285,"B","M",28,"2"
"602","13",5535,"W","M",21,"1"
"603","13",210,"B","M",32,"2"
"604","13",10243,"L","F",29,"2"
"605","13",5128,"L","M",39,"3"
"606","13",1244,"W","M",47,"3"
"607","13",7962,"B","F",41,"3"
"608","13",5921,"W","M",52,"3"
"609","13",2484,"W","M",50,"3"
"610","13",7488,"B","M",21,"1"
"611","13",2446,"W","M",23,"1"
"612","13",6661,"W","M",24,"1"
"613","13",8000,"B","F",26,"2"
"614","13",6570,"W","M",47,"3"
"615","13",7581,"B","M",27,"2"
"616","13",10449,"B","F",51,"3"
"617","13",2654,"B","M",27,"2"
"618","13",9392,"W","M",53,"3"
"619","13",1874,"W","F",28,"2"
"620","13",4612,"W","M",31,"2"
"621","13",8761,"W","M",32,"2"
"622","13",2865,"B","M",22,"1"
"623","13",366,"W","M",22,"1"
"624","13",3113,"L","M",34,"2"
"625","13",7381,"B","F",43,"3"
"626","13",1144,"B","F",29,"2"
"627","13",7821,"W","M",30,"2"
"628","13",4933,"B","M",37,"3"
"629","13",5727,"B","M",40,"3"
"630","13",4476,"B","M",60,"3"
"631","13",10975,"B","M",25,"2"
"632","13",5138,"W","M",21,"1"
"633","13",9745,"B","M",23,"1"
"634","13",4834,"B","F",27,"2"
"635","13",2681,"B","M",43,"3"
"636","13",10686,"W","M",36,"3"
"637","13",6631,"B","M",43,"3"
"638","13",8794,"W","F",30,"2"
"639","13",8355,"B","M",28,"2"
"640","13",3488,"W","M",36,"3"
"641","13",10643,"B","M",22,"1"
"642","13",1682,"W","M",40,"3"
"643","13",1530,"L","M",69,"3"
"644","13",6022,"W","M",58,"3"
"645","13",3480,"B","M",53,"3"
"646","13",3636,"B","F",54,"3"
"647","13",8264,"B","M",30,"2"
"648","13",2519,"B","M",32,"2"
"649","13",9041,"W","M",36,"3"
"650","13",9475,"B","M",31,"2"
"651","14",4335,"B","M",37,"3"
"652","14",3925,"B","M",22,"1"
"653","14",7607,"B","F",23,"1"
"654","14",2766,"B","M",28,"2"
"655","14",8379,"A","M",76,"3"
"656","14",2220,"B","M",52,"3"
"657","14",3337,"B","M",32,"2"
"658","14",7355,"W","F",35,"2"
"659","14",1250,"B","M",35,"2"
"660","14",5634,"W","M",39,"3"
"661","14",98,"B","M",27,"2"
"662","14",6320,"B","M",39,"3"
"663","14",1604,"B","M",36,"3"
"664","14",8681,"B","M",33,"2"
"665","14",1325,"B","F",52,"3"
"666","14",8140,"B","M",31,"2"
"667","14",2537,"B","F",27,"2"
"668","14",8239,"B","M",28,"2"
"669","14",3818,"B","M",23,"1"
"670","14",9129,"B","M",26,"2"
"671","14",622,"W","F",39,"3"
"672","14",3387,"B","M",52,"3"
"673","14",4336,"B","M",23,"1"
"674","14",6525,"W","M",51,"3"
"675","14",10359,"B","M",25,"2"
"676","14",1128,"W","F",22,"1"
"677","14",1430,"L","M",47,"3"
"678","14",9894,"W","F",34,"2"
"679","14",5432,"W","M",56,"3"
"680","14",7526,"W","M",23,"1"
"681","14",6996,"B","F",21,"1"
"682","14",9867,"B","M",41,"3"
"683","14",3841,"W","M",56,"3"
"684","14",8060,"W","M",62,"3"
"685","14",3631,"W","F",36,"3"
"686","14",277,"B","M",47,"3"
"687","14",4776,"B","M",38,"3"
"688","14",8354,"W","M",29,"2"
"689","14",754,"B","M",29,"2"
"690","14",3722,"B","M",23,"1"
"691","14",8962,"W","M",32,"2"
"692","14",7123,"B","M",27,"2"
"693","14",8129,"B","M",27,"2"
"694","14",10622,"B","F",44,"3"
"695","14",844,"B","M",58,"3"
"696","14",2511,"L","M",37,"3"
"697","14",4761,"L","M",30,"2"
"698","14",2320,"B","F",22,"1"
"699","14",5544,"B","F",24,"1"
"700","14",9730,"W","M",30,"2"
"701","15",963,"W","M",25,"2"
"702","15",7459,"B","M",26,"2"
"703","15",10660,"L","M",23,"1"
"704","15",9556,"L","M",30,"2"
"705","15",7868,"B","F",37,"3"
"706","15",5042,"B","M",45,"3"
"707","15",8866,"L","F",34,"2"
"708","15",5935,"B","M",24,"1"
"709","15",7916,"B","M",25,"2"
"710","15",6864,"B","M",26,"2"
"711","15",2438,"A","M",67,"3"
"712","15",70,"B","M",29,"2"
"713","15",7206,"L","M",37,"3"
"714","15",728,"L","M",34,"2"
"715","15",2632,"W","M",56,"3"
"716","15",6249,"W","M",38,"3"
"717","15",9509,"B","M",27,"2"
"718","15",10509,"B","M",25,"2"
"719","15",5052,"W","M",44,"3"
"720","15",7320,"W","M",22,"1"
"721","15",4159,"W","M",41,"3"
"722","15",2583,"W","F",35,"2"
"723","15",2402,"B","M",46,"3"
"724","15",10271,"L","M",33,"2"
"725","15",3999,"B","M",41,"3"
"726","15",1241,"W","M",34,"2"
"727","15",3774,"W","M",61,"3"
"728","15",1452,"W","F",21,"1"
"729","15",4397,"B","M",37,"3"
"730","15",8728,"W","F",24,"1"
"731","15",3805,"W","M",28,"2"
"732","15",2278,"W","M",63,"3"
"733","15",7894,"B","M",20,"1"
"734","15",10484,"W","M",29,"2"
"735","15",8223,"W","F",31,"2"
"736","15",7341,"B","M",25,"2"
"737","15",7166,"B","F",33,"2"
"738","15",4931,"W","M",50,"3"
"739","15",9136,"B","M",26,"2"
"740","15",9436,"B","M",27,"2"
"741","15",5951,"L","F",33,"2"
"742","15",10894,"B","M",33,"2"
"743","15",990,"W","F",45,"3"
"744","15",10871,"W","F",43,"3"
"745","15",1196,"W","M",31,"2"
"746","15",5326,"W","M",34,"2"
"747","15",934,"B","M",25,"2"
"748","15",4288,"W","M",51,"3"
"749","15",863,"W","M",40,"3"
"750","15",7807,"W","M",34,"2"
"751","16",2874,"B","M",33,"2"
"752","16",9632,"W","M",46,"3"
"753","16",9106,"W","F",32,"2"
"754","16",7037,"B","M",26,"2"
"755","16",6875,"W","M",22,"1"
"756","16",654,"W","M",33,"2"
"757","16",2291,"W","M",72,"3"
"758","16",9072,"B","M",37,"3"
"759","16",67,"B","M",35,"2"
"760","16",7051,"B","M",56,"3"
"761","16",4534,"B","F",32,"2"
"762","16",10659,"B","M",30,"2"
"763","16",7948,"B","M",27,"2"
"764","16",3674,"B","F",32,"2"
"765","16",533,"B","F",23,"1"
"766","16",4112,"B","M",21,"1"
"767","16",9914,"W","M",23,"1"
"768","16",692,"B","M",29,"2"
"769","16",6278,"B","F",30,"2"
"770","16",1787,"B","M",24,"1"
"771","16",8724,"B","M",42,"3"
"772","16",9942,"L","M",46,"3"
"773","16",6791,"B","M",57,"3"
"774","16",6432,"W","F",42,"3"
"775","16",4641,"W","F",35,"2"
"776","16",646,"L","M",48,"3"
"777","16",4518,"B","M",24,"1"
"778","16",5655,"W","F",25,"2"
"779","16",2054,"W","M",25,"2"
"780","16",8560,"W","M",47,"3"
"781","16",9506,"B","M",24,"1"
"782","16",6043,"W","M",50,"3"
"783","16",8867,"W","M",24,"1"
"784","16",7738,"W","M",32,"2"
"785","16",7903,"B","F",52,"3"
"786","16",5650,"B","M",28,"2"
"787","16",2382,"B","M",58,"3"
"788","16",1729,"B","M",39,"3"
"789","16",6264,"B","F",29,"2"
"790","16",2262,"B","M",23,"1"
"791","16",6503,"L","M",37,"3"
"792","16",2914,"B","M",29,"2"
"793","16",4408,"B","M",42,"3"
"794","16",4873,"B","F",27,"2"
"795","16",6481,"B","F",23,"1"
"796","16",5793,"B","F",36,"3"
"797","16",640,"B","M",20,"1"
"798","16",3438,"W","M",26,"2"
"799","16",10626,"W","M",46,"3"
"800","16",8479,"B","M",47,"3"
"801","17",6818,"W","F",51,"3"
"802","17",156,"W","M",24,"1"
"803","17",6056,"W","M",31,"2"
"804","17",2514,"B","M",35,"2"
"805","17",10920,"W","M",34,"2"
"806","17",3229,"W","M",26,"2"
"807","17",4596,"B","M",52,"3"
"808","17",2767,"W","M",67,"3"
"809","17",10536,"B","M",26,"2"
"810","17",8747,"W","M",25,"2"
"811","17",7615,"B","M",34,"2"
"812","17",2153,"B","M",22,"1"
"813","17",6911,"L","M",20,"1"
"814","17",8416,"B","F",24,"1"
"815","17",10997,"B","M",23,"1"
"816","17",222,"W","F",43,"3"
"817","17",2820,"W","M",66,"3"
"818","17",10010,"B","M",21,"1"
"819","17",2211,"B","M",24,"1"
"820","17",2448,"B","M",21,"1"
"821","17",7455,"B","M",22,"1"
"822","17",5515,"B","M",45,"3"
"823","17",5818,"B","M",23,"1"
"824","17",3676,"B","M",50,"3"
"825","17",2410,"L","F",33,"2"
"826","17",8970,"W","M",69,"3"
"827","17",10851,"B","F",29,"2"
"828","17",6606,"B","M",43,"3"
"829","17",5349,"W","M",20,"1"
"830","17",2930,"B","M",29,"2"
"831","17",4421,"B","F",53,"3"
"832","17",1562,"L","M",26,"2"
"833","17",5123,"B","M",31,"2"
"834","17",8191,"B","M",21,"1"
"835","17",9662,"W","M",56,"3"
"836","17",1004,"L","M",23,"1"
"837","17",8703,"W","F",61,"3"
"838","17",1526,"B","M",36,"3"
"839","17",3941,"W","M",37,"3"
"840","17",10577,"W","M",59,"3"
"841","17",1795,"L","F",22,"1"
"842","17",9170,"W","M",52,"3"
"843","17",4634,"W","M",27,"2"
"844","17",446,"B","F",21,"1"
"845","17",2618,"B","M",34,"2"
"846","17",6939,"W","M",62,"3"
"847","17",2772,"B","M",23,"1"
"848","17",3444,"W","M",44,"3"
"849","17",1153,"W","F",20,"1"
"850","17",1329,"W","M",22,"1"
"851","18",2053,"B","M",23,"1"
"852","18",2723,"B","M",25,"2"
"853","18",6766,"B","M",29,"2"
"854","18",9235,"W","M",56,"3"
"855","18",9219,"B","M",28,"2"
"856","18",8358,"B","F",21,"1"
"857","18",8501,"B","M",33,"2"
"858","18",4971,"B","M",19,"1"
"859","18",4164,"W","F",40,"3"
"860","18",4368,"L","M",22,"1"
"861","18",7269,"W","F",57,"3"
"862","18",4719,"W","M",29,"2"
"863","18",10645,"B","M",31,"2"
"864","18",3847,"B","M",22,"1"
"865","18",7411,"B","M",30,"2"
"866","18",400,"B","F",23,"1"
"867","18",8205,"W","M",41,"3"
"868","18",10841,"B","M",27,"2"
"869","18",2216,"B","M",44,"3"
"870","18",8832,"B","M",24,"1"
"871","18",2794,"W","M",27,"2"
"872","18",9277,"B","F",27,"2"
"873","18",10946,"B","M",27,"2"
"874","18",2613,"W","M",46,"3"
"875","18",364,"B","M",25,"2"
"876","18",9216,"W","M",66,"3"
"877","18",7930,"W","M",22,"1"
"878","18",9283,"W","M",40,"3"
"879","18",1397,"B","M",63,"3"
"880","18",2149,"B","M",33,"2"
"881","18",2515,"B","M",28,"2"
"882","18",2843,"W","M",39,"3"
"883","18",10899,"W","M",25,"2"
"884","18",5801,"W","M",51,"3"
"885","18",154,"W","F",39,"3"
"886","18",8518,"B","M",21,"1"
"887","18",6963,"W","F",49,"3"
"888","18",2206,"B","M",30,"2"
"889","18",8641,"W","M",77,"3"
"890","18",6537,"W","M",26,"2"
"891","18",2943,"W","M",42,"3"
"892","18",319,"W","M",56,"3"
"893","18",8041,"L","M",27,"2"
"894","18",4820,"B","M",62,"3"
"895","18",5646,"B","M",23,"1"
"896","18",8111,"B","M",27,"2"
"897","18",9868,"B","M",32,"2"
"898","18",1553,"L","M",51,"3"
"899","18",947,"W","F",23,"1"
"900","18",9636,"B","M",30,"2"
"901","19",1343,"L","M",24,"1"
"902","19",5669,"B","M",32,"2"
"903","19",1146,"B","M",26,"2"
"904","19",9221,"W","M",22,"1"
"905","19",2329,"B","M",25,"2"
"906","19",10277,"B","M",30,"2"
"907","19",6805,"B","M",22,"1"
"908","19",1576,"B","M",42,"3"
"909","19",10412,"W","M",49,"3"
"910","19",7298,"B","F",42,"3"
"911","19",10383,"B","M",27,"2"
"912","19",10336,"B","M",29,"2"
"913","19",101,"L","M",45,"3"
"914","19",2076,"B","M",30,"2"
"915","19",5754,"B","M",34,"2"
"916","19",6267,"W","F",51,"3"
"917","19",6094,"W","M",30,"2"
"918","19",10673,"B","F",29,"2"
"919","19",320,"B","M",38,"3"
"920","19",2809,"B","M",23,"1"
"921","19",4692,"W","M",47,"3"
"922","19",3751,"B","M",41,"3"
"923","19",3788,"W","M",39,"3"
"924","19",10302,"B","M",61,"3"
"925","19",837,"W","M",46,"3"
"926","19",7231,"B","M",37,"3"
"927","19",2589,"L","F",34,"2"
"928","19",5825,"B","M",24,"1"
"929","19",6744,"B","M",25,"2"
"930","19",7084,"W","F",24,"1"
"931","19",2100,"W","M",44,"3"
"932","19",3019,"W","M",50,"3"
"933","19",10334,"B","M",20,"1"
"934","19",3656,"B","M",22,"1"
"935","19",10699,"B","M",57,"3"
"936","19",4833,"W","M",25,"2"
"937","19",7631,"W","M",22,"1"
"938","19",6420,"B","M",24,"1"
"939","19",5760,"W","M",38,"3"
"940","19",787,"L","M",30,"2"
"941","19",8530,"L","M",45,"3"
"942","19",1240,"B","M",29,"2"
"943","19",8149,"W","M",27,"2"
"944","19",1532,"L","M",59,"3"
"945","19",10544,"W","M",67,"3"
"946","19",5177,"L","M",37,"3"
"947","19",2504,"W","M",22,"1"
"948","19",7334,"B","M",26,"2"
"949","19",2128,"B","M",26,"2"
"950","19",6389,"W","F",29,"2"
"951","20",9442,"B","M",25,"2"
"952","20",4809,"W","F",39,"3"
"953","20",8207,"W","M",31,"2"
"954","20",1283,"B","M",21,"1"
"955","20",3511,"W","M",23,"1"
"956","20",4774,"W","M",61,"3"
"957","20",10012,"B","F",24,"1"
"958","20",10377,"W","M",41,"3"
"959","20",9581,"B","F",23,"1"
"960","20",9875,"B","M",31,"2"
"961","20",3919,"A","M",46,"3"
"962","20",1331,"B","M",23,"1"
"963","20",7023,"W","M",25,"2"
"964","20",6315,"B","M",30,"2"
"965","20",5103,"L","M",30,"2"
"966","20",10289,"W","M",36,"3"
"967","20",1215,"L","M",83,"3"
"968","20",3285,"B","M",46,"3"
"969","20",3273,"B","M",21,"1"
"970","20",2310,"B","M",28,"2"
"971","20",3869,"B","M",26,"2"
"972","20",3205,"W","M",49,"3"
"973","20",203,"B","F",24,"1"
"974","20",9337,"W","M",44,"3"
"975","20",173,"B","M",33,"2"
"976","20",5877,"B","M",35,"2"
"977","20",3236,"B","M",29,"2"
"978","20",9165,"B","M",26,"2"
"979","20",6391,"B","M",24,"1"
"980","20",4553,"L","M",34,"2"
"981","20",6788,"B","M",61,"3"
"982","20",5997,"W","M",24,"1"
"983","20",10068,"W","M",22,"1"
"984","20",8876,"B","M",29,"2"
"985","20",2507,"B","M",28,"2"
"986","20",9473,"B","M",38,"3"
"987","20",2934,"B","M",25,"2"
"988","20",3679,"W","F",47,"3"
"989","20",1670,"B","M",23,"1"
"990","20",5297,"B","F",30,"2"
"991","20",1216,"W","M",28,"2"
"992","20",10394,"B","M",30,"2"
"993","20",5001,"B","M",23,"1"
"994","20",7923,"W","M",68,"3"
"995","20",7722,"B","F",23,"1"
"996","20",7153,"B","M",21,"1"
"997","20",10720,"B","M",22,"1"
"998","20",7975,"W","M",23,"1"
"999","20",7945,"W","M",26,"2"
"1000","20",4536,"W","F",44,"3"
